C:\Users\Christopher\AppData\Local\Programs\Python\Python35-32\python.exe C:/Users/Christopher/Documents/GitHub/overlaps_phase3/analysis.py
COUNTS of  ./data/viral/aspop.sorted.tsv vs. ./data/viral/truth_really_sorted.tsv
loop: 10,000 	 4313 9999 38125
loop: 11,730,000 	 5173528 11729999 36452017
loop: 11,740,000 	 5177841 11739999 36483606
loop: 11,750,000 	 5181710 11749999 36514643
loop: 11,760,000 	 5186151 11759999 36543521
loop: 11,770,000 	 5190361 11769999 36576723
loop: 11,780,000 	 5195019 11779999 36606741
loop: 11,790,000 	 5199808 11789999 36635227
loop: 11,800,000 	 5203967 11799999 36663427
loop: 11,810,000 	 5208593 11809999 36693562
loop: 11,820,000 	 5213235 11819999 36723935
loop: 11,830,000 	 5217590 11829999 36755791
loop: 11,840,000 	 5222007 11839999 36789781
loop: 11,850,000 	 5226667 11849999 36825075
loop: 11,860,000 	 5231573 11859999 36867365
loop: 11,870,000 	 5235609 11869999 36897937
loop: 11,880,000 	 5240151 11879999 36926959
loop: 11,890,000 	 5244599 11889999 36961167
loop: 11,900,000 	 5248905 11899999 36990277
loop: 11,910,000 	 5253784 11909999 37020076
loop: 11,920,000 	 5258718 11919999 37055094
loop: 11,930,000 	 5263656 11929999 37087034
loop: 11,940,000 	 5267481 11939999 37115772
loop: 11,950,000 	 5272033 11949999 37146937
loop: 11,960,000 	 5276461 11959999 37177918
loop: 11,970,000 	 5280678 11969999 37205415
loop: 11,980,000 	 5285130 11979999 37233998
loop: 11,990,000 	 5289948 11989999 37265792
loop: 12,000,000 	 5295103 11999999 37294213
loop: 12,010,000 	 5299401 12009999 37324714
loop: 12,020,000 	 5304068 12019999 37358344
loop: 12,030,000 	 5309119 12029999 37392104
loop: 12,040,000 	 5313167 12039999 37430015
loop: 12,050,000 	 5317787 12049999 37463863
loop: 12,060,000 	 5323622 12059999 37498035
loop: 12,070,000 	 5327880 12069999 37526662
loop: 12,080,000 	 5332575 12079999 37558442
loop: 12,090,000 	 5336254 12089999 37586718
loop: 12,100,000 	 5341079 12099999 37617323
loop: 12,110,000 	 5345267 12109999 37646387
loop: 12,120,000 	 5349327 12119999 37674391
loop: 12,130,000 	 5354316 12129999 37705212
loop: 12,140,000 	 5358867 12139999 37735931
loop: 12,150,000 	 5363416 12149999 37766107
loop: 12,160,000 	 5367998 12159999 37796789
loop: 12,170,000 	 5372648 12169999 37827975
loop: 12,180,000 	 5377338 12179999 37865265
loop: 12,190,000 	 5382412 12189999 37900572
loop: 12,200,000 	 5387203 12199999 37931734
loop: 12,210,000 	 5391438 12209999 37963558
loop: 12,220,000 	 5395501 12219999 37992546
loop: 12,230,000 	 5400549 12229999 38021400
loop: 12,240,000 	 5404871 12239999 38050627
loop: 12,250,000 	 5409167 12249999 38082674
loop: 12,260,000 	 5414389 12259999 38114976
loop: 12,270,000 	 5418293 12269999 38143737
loop: 12,280,000 	 5423182 12279999 38177420
loop: 12,290,000 	 5427872 12289999 38211097
loop: 12,300,000 	 5432958 12299999 38242188
loop: 12,310,000 	 5437233 12309999 38271853
loop: 12,320,000 	 5441994 12319999 38301639
loop: 12,330,000 	 5446018 12329999 38330049
loop: 12,340,000 	 5450424 12339999 38361410
loop: 12,350,000 	 5454921 12349999 38393673
loop: 12,360,000 	 5459804 12359999 38424875

A-only SAMPLE
('100', '1001', 'N', -138, -138, 113, 113)
('100', '100523', 'N', 108, 108, 143, 143)
('100', '100666', 'N', -18, -20, 231, 231)
('100', '101101', 'N', -63, -63, 188, 188)
('100', '101111', 'N', -148, -148, 103, 103)
('100', '101256', 'N', 149, 148, 102, 102)
('100', '101597', 'N', -7, -7, 244, 244)
('100', '101862', 'N', 144, 144, 107, 107)
('100', '101996', 'N', -75, -77, 174, 174)
('100', '104255', 'N', 13, 13, 238, 238)
('100', '10491', 'N', -136, -137, 114, 114)
('100', '105568', 'N', -7, -7, 244, 244)
('100', '1057', 'N', 51, 51, 200, 200)
('100', '105727', 'N', 51, 51, 200, 200)
('100', '105794', 'N', -82, -82, 169, 169)
('100', '105797', 'N', -145, -146, 105, 105)
('100', '105962', 'N', 6, 5, 245, 245)
('100', '106133', 'N', 97, 94, 154, 154)
('100', '106561', 'N', 162, 161, 89, 89)
('100', '107033', 'N', -87, -87, 164, 164)

AB SAMPLE
('100', '10031', 'N', -145, -146, 105, 105)
('100', '101478', 'N', -17, -17, 234, 234)
('100', '101973', 'N', -18, -21, 230, 230)
('100', '102261', 'N', -19, -20, 231, 231)
('100', '102413', 'N', 113, 113, 138, 138)
('100', '102463', 'N', -33, -33, 218, 218)
('100', '102623', 'N', 41, 40, 210, 210)
('100', '102663', 'N', 0, 0, 251, 251)
('100', '102826', 'N', 125, 125, 126, 126)
('100', '102925', 'N', 170, 169, 81, 81)
('100', '103086', 'N', 6, 5, 245, 245)
('100', '103186', 'N', -99, -101, 150, 150)
('100', '10334', 'N', -17, -17, 234, 234)
('100', '105781', 'N', 120, 118, 131, 131)
('100', '106449', 'N', 127, 127, 124, 124)
('100', '13941', 'N', 79, 79, 172, 172)
('100', '1580', 'N', -137, -137, 114, 114)
('100', '17843', 'N', 51, 51, 200, 200)
('100', '19412', 'N', -115, -115, 136, 136)
('100', '21235', 'N', -146, -146, 105, 105)

B-only SAMPLE
('0', '100073', 'N', -101, -109, 142, 142)
('0', '100101', 'I', -19, -20, 231, 231)
('0', '100329', 'N', 140, 138, 111, 111)
('0', '100425', 'I', 74, 74, 177, 177)
('0', '100598', 'I', -235, -235, 16, 16)
('0', '100750', 'N', 43, 43, 208, 208)
('0', '100853', 'N', 223, 223, 28, 28)
('0', '101010', 'N', 9, 8, 242, 242)
('0', '101179', 'I', 131, 131, 120, 120)
('0', '101357', 'I', -234, -235, 16, 16)
('0', '10159', 'I', 218, 217, 33, 33)
('0', '101947', 'N', 85, 85, 166, 166)
('0', '102143', 'N', -87, -87, 164, 164)
('0', '102769', 'I', 198, 198, 53, 53)
('0', '102922', 'N', 235, 234, 16, 16)
('0', '102926', 'N', 24, 24, 227, 227)
('0', '102927', 'I', -230, -233, 18, 18)
('0', '102948', 'I', -235, -235, 16, 16)
('0', '10303', 'N', 43, 43, 208, 208)
('0', '10347', 'N', -249, -249, 2, 2)
COUNTS:  5460709 12361725 38430956
0.6936047567913564 0.24337610767189075 0.36032075439937683
COUNTS of  ./data/viral/blast.sorted.tsv vs. ./data/viral/truth_really_sorted.tsv
loop: 10,000 	 35973 9999 161598
loop: 20,000 	 70810 19999 298739
loop: 30,000 	 104429 29999 427305
loop: 40,000 	 139019 39999 551909
loop: 50,000 	 178616 49999 695584
loop: 60,000 	 214610 59999 818362
loop: 70,000 	 250367 69999 931876
loop: 80,000 	 280141 79999 1049922
loop: 90,000 	 309820 89999 1168680
loop: 100,000 	 340493 99999 1279982
loop: 110,000 	 380429 109999 1423192
loop: 120,000 	 410688 119999 1539037
loop: 130,000 	 446927 129999 1674641
loop: 140,000 	 480876 139999 1806232
loop: 150,000 	 517969 149999 1940746
loop: 160,000 	 554933 159999 2063098
loop: 170,000 	 590279 169999 2180765
loop: 180,000 	 624253 179999 2300790
loop: 190,000 	 661373 189999 2431572
loop: 200,000 	 695147 199999 2555911
loop: 210,000 	 733688 209999 2684315
loop: 220,000 	 770344 219999 2804961
loop: 230,000 	 802561 229999 2916730
loop: 240,000 	 839178 239999 3045785
loop: 250,000 	 871157 249999 3170722
loop: 260,000 	 903166 259999 3286210
loop: 270,000 	 937287 269999 3401504
loop: 280,000 	 968911 279999 3520021
loop: 290,000 	 1009612 289999 3682397
loop: 300,000 	 1042677 299999 3831174
loop: 310,000 	 1080906 309999 3972053
loop: 320,000 	 1113907 319999 4097144
loop: 330,000 	 1146566 329999 4221475
loop: 340,000 	 1181256 339999 4332236
loop: 350,000 	 1212641 349999 4447046
loop: 360,000 	 1248219 359999 4570540
loop: 370,000 	 1285335 369999 4703152
loop: 380,000 	 1316924 379999 4817486
loop: 390,000 	 1350209 389999 4933577
loop: 400,000 	 1388737 399999 5058974
loop: 410,000 	 1423953 409999 5174667
loop: 420,000 	 1458851 419999 5288145
loop: 430,000 	 1493727 429999 5413401
loop: 440,000 	 1529999 439999 5536113
loop: 450,000 	 1563320 449999 5658726
loop: 460,000 	 1598343 459999 5783579
loop: 470,000 	 1634430 469999 5911772
loop: 480,000 	 1668193 479999 6039005
loop: 490,000 	 1700932 489999 6147881
loop: 500,000 	 1733343 499999 6259210
loop: 510,000 	 1770963 509999 6395183
loop: 520,000 	 1804879 519999 6509621
loop: 530,000 	 1842433 529999 6631207
loop: 540,000 	 1878371 539999 6764565
loop: 550,000 	 1914585 549999 6895284
loop: 560,000 	 1948621 559999 7044866
loop: 570,000 	 1982945 569999 7178885
loop: 580,000 	 2015712 579999 7295764
loop: 590,000 	 2051956 589999 7420283
loop: 600,000 	 2087254 599999 7552831
loop: 610,000 	 2120211 609999 7688288
loop: 620,000 	 2156647 619999 7852538
loop: 630,000 	 2190999 629999 7996342
loop: 640,000 	 2227138 639999 8132444
loop: 650,000 	 2262842 649999 8270259
loop: 660,000 	 2296136 659999 8383902
loop: 670,000 	 2333249 669999 8515783
loop: 680,000 	 2369490 679999 8633833
loop: 690,000 	 2401798 689999 8750797
loop: 700,000 	 2432137 699999 8871950
loop: 710,000 	 2467088 709999 8983684
loop: 720,000 	 2499337 719999 9109588
loop: 730,000 	 2532430 729999 9227126
loop: 740,000 	 2564806 739999 9335398
loop: 750,000 	 2600208 749999 9463723
loop: 760,000 	 2632765 759999 9562678
loop: 770,000 	 2669091 769999 9696692
loop: 780,000 	 2700522 779999 9821446
loop: 790,000 	 2735790 789999 9933360
loop: 800,000 	 2769520 799999 10049973
loop: 810,000 	 2802653 809999 10171880
loop: 820,000 	 2838236 819999 10296446
loop: 830,000 	 2871506 829999 10415980
loop: 840,000 	 2902878 839999 10526115
loop: 850,000 	 2937215 849999 10628163
loop: 860,000 	 2969968 859999 10748714
loop: 870,000 	 3005436 869999 10890999
loop: 880,000 	 3040004 879999 11027228
loop: 890,000 	 3080545 889999 11189747
loop: 900,000 	 3113716 899999 11329761
loop: 910,000 	 3147983 909999 11465566
loop: 920,000 	 3184115 919999 11599935
loop: 930,000 	 3213916 929999 11712907
loop: 940,000 	 3249425 939999 11852366
loop: 950,000 	 3283713 949999 11967942
loop: 960,000 	 3320016 959999 12102641
loop: 970,000 	 3359038 969999 12240549
loop: 980,000 	 3396833 979999 12372351
loop: 990,000 	 3428849 989999 12501712
loop: 1,000,000 	 3466538 999999 12629261
loop: 1,010,000 	 3504422 1009999 12766104
loop: 1,020,000 	 3538177 1019999 12894769
loop: 1,030,000 	 3573767 1029999 13027509
loop: 1,040,000 	 3612014 1039999 13164960
loop: 1,050,000 	 3644258 1049999 13290195
loop: 1,060,000 	 3677218 1059999 13414958
loop: 1,070,000 	 3711463 1069999 13535365
loop: 1,080,000 	 3748394 1079999 13664609
loop: 1,090,000 	 3786333 1089999 13794834
loop: 1,100,000 	 3822589 1099999 13912893
loop: 1,110,000 	 3859677 1109999 14044511
loop: 1,120,000 	 3894730 1119999 14179468
loop: 1,130,000 	 3927125 1129999 14290487
loop: 1,140,000 	 3959281 1139999 14416005
loop: 1,150,000 	 3996018 1149999 14577536
loop: 1,160,000 	 4029037 1159999 14708783
loop: 1,170,000 	 4064639 1169999 14829560
loop: 1,180,000 	 4099706 1179999 14964157
loop: 1,190,000 	 4135545 1189999 15099512
loop: 1,200,000 	 4170326 1199999 15231966
loop: 1,210,000 	 4202137 1209999 15352998
loop: 1,220,000 	 4235380 1219999 15478603
loop: 1,230,000 	 4270063 1229999 15608022
loop: 1,240,000 	 4307303 1239999 15737682
loop: 1,250,000 	 4342479 1249999 15857871
loop: 1,260,000 	 4375429 1259999 15983747
loop: 1,270,000 	 4408950 1269999 16098060
loop: 1,280,000 	 4443263 1279999 16211442
loop: 1,290,000 	 4475141 1289999 16328519
loop: 1,300,000 	 4512679 1299999 16465308
loop: 1,310,000 	 4549349 1309999 16604345
loop: 1,320,000 	 4584497 1319999 16729633
loop: 1,330,000 	 4615276 1329999 16848591
loop: 1,340,000 	 4651840 1339999 16982796
loop: 1,350,000 	 4685057 1349999 17113074
loop: 1,360,000 	 4719523 1359999 17227647
loop: 1,370,000 	 4755394 1369999 17377947
loop: 1,380,000 	 4791119 1379999 17522908
loop: 1,390,000 	 4826969 1389999 17676053
loop: 1,400,000 	 4864681 1399999 17807029
loop: 1,410,000 	 4900208 1409999 17945180
loop: 1,420,000 	 4937410 1419999 18074206
loop: 1,430,000 	 4974124 1429999 18220595
loop: 1,440,000 	 5009001 1439999 18355628
loop: 1,450,000 	 5045354 1449999 18478407
loop: 1,460,000 	 5081201 1459999 18600380
loop: 1,470,000 	 5112976 1469999 18707978
loop: 1,480,000 	 5144853 1479999 18833417
loop: 1,490,000 	 5181940 1489999 18967782
loop: 1,500,000 	 5216611 1499999 19092101
loop: 1,510,000 	 5251599 1509999 19220266
loop: 1,520,000 	 5283568 1519999 19322445
loop: 1,530,000 	 5320477 1529999 19452761
loop: 1,540,000 	 5353864 1539999 19569591
loop: 1,550,000 	 5387898 1549999 19683411
loop: 1,560,000 	 5417587 1559999 19797691
loop: 1,570,000 	 5449674 1569999 19915904
loop: 1,580,000 	 5486900 1579999 20049389
loop: 1,590,000 	 5520855 1589999 20175886
loop: 1,600,000 	 5556578 1599999 20315918
loop: 1,610,000 	 5592288 1609999 20471265
loop: 1,620,000 	 5628686 1619999 20611659
loop: 1,630,000 	 5665285 1629999 20730316
loop: 1,640,000 	 5699805 1639999 20844090
loop: 1,650,000 	 5735900 1649999 20960041
loop: 1,660,000 	 5767631 1659999 21077363
loop: 1,670,000 	 5801615 1669999 21205238
loop: 1,680,000 	 5837071 1679999 21325864
loop: 1,690,000 	 5871346 1689999 21447511
loop: 1,700,000 	 5902239 1699999 21551739
loop: 1,710,000 	 5932124 1709999 21665162
loop: 1,720,000 	 5961297 1719999 21785696
loop: 1,730,000 	 5996647 1729999 21920461
loop: 1,740,000 	 6028463 1739999 22029824
loop: 1,750,000 	 6066638 1749999 22162078
loop: 1,760,000 	 6100033 1759999 22284750
loop: 1,770,000 	 6133659 1769999 22415926
loop: 1,780,000 	 6169701 1779999 22548535
loop: 1,790,000 	 6204602 1789999 22666231
loop: 1,800,000 	 6242078 1799999 22803767
loop: 1,810,000 	 6279527 1809999 22958670
loop: 1,820,000 	 6314935 1819999 23102307
loop: 1,830,000 	 6353269 1829999 23267060
loop: 1,840,000 	 6389910 1839999 23403813
loop: 1,850,000 	 6422506 1849999 23518358
loop: 1,860,000 	 6454628 1859999 23630183
loop: 1,870,000 	 6487097 1869999 23744249
loop: 1,880,000 	 6520639 1879999 23862786
loop: 1,890,000 	 6556164 1889999 23981424
loop: 1,900,000 	 6589596 1899999 24098261
loop: 1,910,000 	 6623022 1909999 24216563
loop: 1,920,000 	 6656834 1919999 24337083
loop: 1,930,000 	 6692313 1929999 24465869
loop: 1,940,000 	 6725461 1939999 24588221
loop: 1,950,000 	 6764538 1949999 24737815
loop: 1,960,000 	 6801286 1959999 24874353
loop: 1,970,000 	 6835280 1969999 24999659
loop: 1,980,000 	 6868932 1979999 25114635
loop: 1,990,000 	 6903288 1989999 25246503
loop: 2,000,000 	 6936460 1999999 25366339
loop: 2,010,000 	 6972802 2009999 25499324
loop: 2,020,000 	 7008068 2019999 25633060
loop: 2,030,000 	 7042829 2029999 25790404
loop: 2,040,000 	 7076162 2039999 25905979
loop: 2,050,000 	 7110643 2049999 26032815
loop: 2,060,000 	 7144449 2059999 26162201
loop: 2,070,000 	 7174538 2069999 26281537
loop: 2,080,000 	 7209988 2079999 26412407
loop: 2,090,000 	 7240569 2089999 26517448
loop: 2,100,000 	 7272275 2099999 26627047
loop: 2,110,000 	 7303327 2109999 26746741
loop: 2,120,000 	 7337122 2119999 26869076
loop: 2,130,000 	 7374714 2129999 27003177
loop: 2,140,000 	 7409084 2139999 27137102
loop: 2,150,000 	 7440703 2149999 27255545
loop: 2,160,000 	 7476756 2159999 27381177
loop: 2,170,000 	 7510646 2169999 27500728
loop: 2,180,000 	 7544990 2179999 27630254
loop: 2,190,000 	 7576119 2189999 27738901
loop: 2,200,000 	 7611149 2199999 27867769
loop: 2,210,000 	 7646464 2209999 28006114
loop: 2,220,000 	 7684608 2219999 28150461
loop: 2,230,000 	 7719765 2229999 28287927
loop: 2,240,000 	 7757748 2239999 28418880
loop: 2,250,000 	 7796263 2249999 28535963
loop: 2,260,000 	 7829491 2259999 28661397
loop: 2,270,000 	 7863615 2269999 28772697
loop: 2,280,000 	 7898145 2279999 28894679
loop: 2,290,000 	 7936734 2289999 29019530
loop: 2,300,000 	 7971901 2299999 29142366
loop: 2,310,000 	 8006776 2309999 29268929
loop: 2,320,000 	 8042023 2319999 29397605
loop: 2,330,000 	 8076262 2329999 29513152
loop: 2,340,000 	 8107454 2339999 29632614
loop: 2,350,000 	 8142454 2349999 29756489
loop: 2,360,000 	 8176872 2359999 29880287
loop: 2,370,000 	 8210447 2369999 30000353
loop: 2,380,000 	 8244223 2379999 30126870
loop: 2,390,000 	 8279489 2389999 30258210
loop: 2,400,000 	 8313930 2399999 30395757
loop: 2,410,000 	 8348301 2409999 30537317
loop: 2,420,000 	 8383013 2419999 30666896
loop: 2,430,000 	 8417924 2429999 30795427
loop: 2,440,000 	 8452467 2439999 30916047
loop: 2,450,000 	 8485670 2449999 31042086
loop: 2,460,000 	 8517324 2459999 31160722
loop: 2,470,000 	 8549440 2469999 31283515
loop: 2,480,000 	 8583314 2479999 31398311
loop: 2,490,000 	 8621672 2489999 31531638
loop: 2,500,000 	 8656602 2499999 31656353
loop: 2,510,000 	 8689216 2509999 31783477
loop: 2,520,000 	 8722630 2519999 31913017
loop: 2,530,000 	 8756672 2529999 32033850
loop: 2,540,000 	 8793340 2539999 32159116
loop: 2,550,000 	 8831401 2549999 32282612
loop: 2,560,000 	 8866909 2559999 32406096
loop: 2,570,000 	 8902272 2569999 32536736
loop: 2,580,000 	 8939200 2579999 32670620
loop: 2,590,000 	 8973967 2589999 32793490
loop: 2,600,000 	 9010354 2599999 32925570
loop: 2,610,000 	 9045653 2609999 33052278
loop: 2,620,000 	 9076154 2619999 33169440
loop: 2,630,000 	 9110327 2629999 33292129
loop: 2,640,000 	 9142569 2639999 33400062
loop: 2,650,000 	 9177935 2649999 33522919
loop: 2,660,000 	 9211655 2659999 33649675
loop: 2,670,000 	 9244473 2669999 33760766
loop: 2,680,000 	 9279586 2679999 33880558
loop: 2,690,000 	 9315379 2689999 33998931
loop: 2,700,000 	 9352265 2699999 34123636
loop: 2,710,000 	 9386628 2709999 34242468
loop: 2,720,000 	 9424700 2719999 34376364
loop: 2,730,000 	 9458915 2729999 34514194
loop: 2,740,000 	 9493741 2739999 34647300
loop: 2,750,000 	 9529777 2749999 34786910
loop: 2,760,000 	 9568012 2759999 34913197
loop: 2,770,000 	 9601201 2769999 35034667
loop: 2,780,000 	 9636661 2779999 35157619
loop: 2,790,000 	 9669102 2789999 35277460
loop: 2,800,000 	 9706708 2799999 35402589
loop: 2,810,000 	 9743060 2809999 35530683
loop: 2,820,000 	 9777589 2819999 35651127
loop: 2,830,000 	 9812726 2829999 35775213
loop: 2,840,000 	 9848535 2839999 35897533
loop: 2,850,000 	 9883095 2849999 36020442
loop: 2,860,000 	 9916688 2859999 36147674
loop: 2,870,000 	 9953742 2869999 36278975
loop: 2,880,000 	 9989481 2879999 36414300
loop: 2,890,000 	 10027351 2889999 36564697
loop: 2,900,000 	 10063304 2899999 36692086
loop: 2,910,000 	 10098496 2909999 36816571
loop: 2,920,000 	 10132621 2919999 36939949
loop: 2,930,000 	 10166575 2929999 37063878
loop: 2,940,000 	 10202310 2939999 37181202
loop: 2,950,000 	 10238458 2949999 37314435
loop: 2,960,000 	 10274009 2959999 37435224
loop: 2,970,000 	 10309238 2969999 37553120
loop: 2,980,000 	 10343384 2979999 37672690
loop: 2,990,000 	 10377770 2989999 37794236
loop: 3,000,000 	 10417562 2999999 37929486
loop: 3,010,000 	 10452873 3009999 38061856
loop: 3,020,000 	 10489349 3019999 38214914
loop: 3,030,000 	 10523056 3029999 38350748
loop: 3,040,000 	 10558399 3039999 38473635
loop: 3,050,000 	 10593013 3049999 38595145
loop: 3,060,000 	 10627227 3059999 38715816
loop: 3,070,000 	 10663899 3069999 38845885
loop: 3,080,000 	 10698700 3079999 38970285
loop: 3,090,000 	 10733946 3089999 39089719
loop: 3,100,000 	 10770784 3099999 39211105
loop: 3,110,000 	 10806365 3109999 39329988
loop: 3,120,000 	 10842276 3119999 39455259
loop: 3,130,000 	 10875954 3129999 39576973
loop: 3,140,000 	 10912269 3139999 39721439
loop: 3,150,000 	 10950548 3149999 39866140
loop: 3,160,000 	 10985923 3159999 39984957
loop: 3,170,000 	 11018855 3169999 40100082
loop: 3,180,000 	 11052347 3179999 40213988
loop: 3,190,000 	 11088400 3189999 40344525
loop: 3,200,000 	 11121905 3199999 40462688
loop: 3,210,000 	 11155374 3209999 40573790
loop: 3,220,000 	 11189643 3219999 40699914
loop: 3,230,000 	 11220379 3229999 40807991
loop: 3,240,000 	 11258731 3239999 40943201
loop: 3,250,000 	 11292391 3249999 41083630
loop: 3,260,000 	 11328161 3259999 41215253
loop: 3,270,000 	 11364567 3269999 41341547
loop: 3,280,000 	 11397714 3279999 41460617
loop: 3,290,000 	 11431238 3289999 41577537
loop: 3,300,000 	 11466201 3299999 41701409
loop: 3,310,000 	 11502692 3309999 41825447
loop: 3,320,000 	 11537799 3319999 41948025
loop: 3,330,000 	 11573420 3329999 42072004
loop: 3,340,000 	 11608594 3339999 42201135
loop: 3,350,000 	 11645049 3349999 42353577
loop: 3,360,000 	 11680458 3359999 42476394
loop: 3,370,000 	 11716620 3369999 42596617
loop: 3,380,000 	 11753867 3379999 42727956
loop: 3,390,000 	 11790127 3389999 42846313
loop: 3,400,000 	 11823050 3399999 42966131
loop: 3,410,000 	 11859925 3409999 43094063
loop: 3,420,000 	 11894895 3419999 43214323
loop: 3,430,000 	 11930684 3429999 43339370
loop: 3,440,000 	 11966639 3439999 43479953
loop: 3,450,000 	 12002209 3449999 43603203
loop: 3,460,000 	 12035915 3459999 43718136
loop: 3,470,000 	 12068792 3469999 43836120
loop: 3,480,000 	 12100923 3479999 43947332
loop: 3,490,000 	 12137190 3489999 44071990
loop: 3,500,000 	 12173282 3499999 44196622
loop: 3,510,000 	 12208221 3509999 44325876
loop: 3,520,000 	 12245669 3519999 44471555
loop: 3,530,000 	 12281519 3529999 44597463
loop: 3,540,000 	 12318392 3539999 44723753
loop: 3,550,000 	 12354707 3549999 44843085
loop: 3,560,000 	 12389266 3559999 44960414
loop: 3,570,000 	 12424239 3569999 45086511
loop: 3,580,000 	 12460369 3579999 45221560
loop: 3,590,000 	 12497013 3589999 45351898
loop: 3,600,000 	 12533302 3599999 45477971
loop: 3,610,000 	 12568587 3609999 45604101
loop: 3,620,000 	 12603988 3619999 45724190
loop: 3,630,000 	 12641949 3629999 45862832
loop: 3,640,000 	 12678059 3639999 45990405
loop: 3,650,000 	 12712958 3649999 46113767
loop: 3,660,000 	 12748522 3659999 46234541
loop: 3,670,000 	 12784952 3669999 46366248
loop: 3,680,000 	 12821892 3679999 46497493
loop: 3,690,000 	 12857503 3689999 46620307
loop: 3,700,000 	 12894210 3699999 46749529
loop: 3,710,000 	 12930933 3709999 46872338
loop: 3,720,000 	 12968136 3719999 46994738

A-only SAMPLE
('0', '0', 'N', 0, 0, 251, 251)
('100', '100', 'N', 0, 0, 251, 251)
('100', '100666', 'N', -18, -20, 231, 231)
('100', '100666', 'N', -18, -20, 231, 231)
('100', '100668', 'I', -222, 222, 223, 223)
('100', '100668', 'I', 222, -222, 223, 223)
('100', '100972', 'I', -247, 247, 249, 249)
('100', '100972', 'I', 249, -249, 249, 249)
('100', '101079', 'I', -240, 241, 242, 242)
('100', '101079', 'I', 242, -241, 242, 242)
('100', '101478', 'N', -17, -17, 234, 234)
('100', '101478', 'N', -17, -17, 234, 234)
('100', '101597', 'N', -7, -7, 244, 244)
('100', '101597', 'N', -7, -7, 244, 244)
('100', '101973', 'N', -18, -21, 230, 230)
('100', '101973', 'N', -18, -21, 230, 230)
('100', '102261', 'N', -19, -20, 231, 231)
('100', '102261', 'N', -19, -20, 231, 231)
('100', '102463', 'N', -33, -33, 218, 218)
('100', '102463', 'N', -33, -33, 218, 218)

AB SAMPLE
('10000', '9853', 'N', -28, -28, 222, 222)
('100000', '1190', 'N', -52, -55, 196, 196)
('100000', '21241', 'N', -4, -4, 247, 247)
('100000', '22036', 'N', -52, -55, 196, 196)
('100000', '32830', 'N', 0, 0, 251, 251)
('100000', '33134', 'N', -52, -55, 196, 196)
('100000', '36524', 'N', -45, -45, 206, 206)
('100000', '38941', 'N', -8, -9, 242, 242)
('100000', '41910', 'N', -52, -55, 196, 196)
('100000', '43687', 'N', -52, -55, 196, 196)
('100000', '4413', 'N', -26, -27, 224, 224)
('100000', '47055', 'N', -13, -15, 236, 236)
('100000', '47644', 'N', 51, 50, 200, 200)
('100000', '52908', 'N', 40, 38, 211, 211)
('100000', '55014', 'N', -47, -47, 204, 204)
('100000', '59198', 'N', -52, -55, 196, 196)
('100000', '6073', 'N', -2, -2, 249, 249)
('100000', '61839', 'N', -16, -16, 235, 235)
('100000', '61884', 'N', 0, 0, 251, 251)
('100000', '61972', 'N', 0, 0, 251, 251)

B-only SAMPLE
('0', '100073', 'N', -101, -109, 142, 142)
('0', '100101', 'I', -19, -20, 231, 231)
('0', '100329', 'N', 140, 138, 111, 111)
('0', '100425', 'I', 74, 74, 177, 177)
('0', '100598', 'I', -235, -235, 16, 16)
('0', '100750', 'N', 43, 43, 208, 208)
('0', '100853', 'N', 223, 223, 28, 28)
('0', '101010', 'N', 9, 8, 242, 242)
('0', '101179', 'I', 131, 131, 120, 120)
('0', '101357', 'I', -234, -235, 16, 16)
('0', '10159', 'I', 218, 217, 33, 33)
('0', '101947', 'N', 85, 85, 166, 166)
('0', '102143', 'N', -87, -87, 164, 164)
('0', '102769', 'I', 198, 198, 53, 53)
('0', '102922', 'N', 235, 234, 16, 16)
('0', '102926', 'N', 24, 24, 227, 227)
('0', '102927', 'I', -230, -233, 18, 18)
('0', '102948', 'I', -235, -235, 16, 16)
('0', '10303', 'N', 43, 43, 208, 208)
('0', '10347', 'N', -249, -249, 2, 2)
COUNTS:  12992183 3725828 47066853
0.2228631145176301 0.07335363927728092 0.11037741992038831
DONE

Process finished with exit code 0
